Abomination_(character).txt,5.868154481132075
Absorbing_Man.txt,5.905497311827958
Achebe_(comics).txt,5.465999999999999
Agent_(comics).txt,5.704145021645021
Agent_X_(Marvel_Comics).txt,5.789105382865808
Dmitri_Bukharin.txt,5.578000000000001
Air-Walker.txt,6.020416666666667
Liz_Allan.txt,5.788505096262741
Amatsu-Mikaboshi_(comics).txt,5.3933333333333335
American_Dream_(comics).txt,6.163698523698523
American_Eagle_(Marvel_Comics).txt,5.865884955752213
Anaconda_(comics).txt,5.465999999999999
X-Statix.txt,5.889682539682541
Ancient_One.txt,5.7884125705076555
Andromeda_(Marvel_Comics).txt,5.9876570458404075
Angel_(Thomas_Halloway).txt,5.9839740259740255
Angel_Dust_(comics).txt,6.46
Angela_(comics).txt,5.465999999999999
Dirk_Anger.txt,5.4725
Ani-Mator.txt,5.186
Annex_(comics).txt,5.98
Annihilus.txt,5.7652205882352945
Anole_(comics).txt,5.465999999999999
Anthem_(comics).txt,5.711428571428572
Ant-Man.txt,5.926689595872743
Anti-Venom_(symbiote).txt,5.295000000000001
Apache_Kid_(comics).txt,6.013564356435643
Apocalypse_(comics).txt,5.465999999999999
Apollo_(Marvel_Comics).txt,6.273333333333333
Aqueduct_(comics).txt,5.4975
Arabian_Knight_(comics).txt,5.949999999999999
Aragorn_(comics).txt,5.746
Arcade_(Marvel_Comics).txt,5.733412547528517
Arclight_(comics).txt,5.784352189781021
Ares_(Marvel_Comics).txt,5.763757131214343
Aries_(comics).txt,5.465999999999999
Arkon.txt,5.687323825503356
Armadillo_(comics).txt,5.822869166029074
Armor_(comics).txt,5.735
Arsenal_(Marvel_Comics).txt,5.692178571428571
Gertrude_Yorkes.txt,5.695479674796748
Asbestos_Man.txt,5.955451505016722
Mike_Asher.txt,5.859090909090909
Asp_(comics).txt,5.465999999999999
Vance_Astro.txt,5.896138790035588
Elders_of_the_Universe.txt,6.060816847479259
Atalanta_(Pantheon).txt,6.071000000000001
Athena_(Marvel_Comics).txt,5.803478854024556
Erik_Josten.txt,5.850173913043477
Attuma.txt,5.862358722358722
Aurora_(comics).txt,5.784098454493418
Avalanche_(comics).txt,5.465999999999999
Awesome_Android.txt,5.913857493857495
Azazel_(Marvel_Comics).txt,5.970171755725191
Azzuri_(comics).txt,5.295000000000001
Bruce_Banner.txt,5.784545454545454
Rebecca_Banner.txt,5.490444104134762
Brian_Banner.txt,5.555857026807474
Baron_Blood.txt,5.70800451807229
Baron_Brimstone.txt,5.711355311355311
Baron_Mordo.txt,5.668299595141701
Baron_Zemo.txt,5.821641249092229
Barracuda_(comics).txt,5.859999999999999
Dark_Riders_(comics).txt,5.533636363636364
Turk_Barrett.txt,5.674444444444445
Breeze_Barton.txt,5.916033333333334
Bast_(Marvel_Comics).txt,6.109289044289045
Bastion_(comics).txt,5.677167774086379
Batroc_the_Leaper.txt,5.869904815229563
Battlestar_(comics).txt,5.435714285714285
Batwing_(Marvel_Comics).txt,5.723303085299455
Baymax.txt,6.123269736842106
Beast_(comics).txt,5.348333333333334
Beautiful_Dreamer_(Marvel_Comics).txt,6.0257512953367875
Bedlam_(comics).txt,5.791774193548387
Beef_(comics).txt,7.08
Beetle_(comics).txt,5.797838014369693
Bela_(comics).txt,5.806428571428571
Belasco_(Marvel_Comics).txt,5.720844645550528
Bella_Donna_(comics).txt,5.749688041594453
Bengal_(comics).txt,5.465999999999999
Dexter_Bennett.txt,5.8500000000000005
Bereet.txt,6.1086510263929625
Berzerker_(comics).txt,7.08
